
from django.urls import path

from . import views

urlpatterns= [
    path("", views.index, name='index'),
    path("al/tarrant/", views.index5760, name='index5760'),

    path("md/walkersville/", views.index5761, name='index5761'),

    path("wa/otis-orchards-east-farms/", views.index5762, name='index5762'),

    path("va/massanetta-springs/", views.index5763, name='index5763'),

    path("mi/rockford/", views.index5764, name='index5764'),

    path("pa/franklin/", views.index5765, name='index5765'),

    path("fl/south-gate-ridge/", views.index5766, name='index5766'),

    path("ma/west-yarmouth/", views.index5767, name='index5767'),

    path("ia/maquoketa/", views.index5768, name='index5768'),

    path("or/warrenton/", views.index5769, name='index5769'),

    path("ct/northford/", views.index5770, name='index5770'),

    path("nj/oceanport/", views.index5771, name='index5771'),

    path("md/fountainhead-orchard-hills/", views.index5772, name='index5772'),

    path("nj/woodcliff-lake/", views.index5773, name='index5773'),

    path("pa/oreland/", views.index5774, name='index5774'),

    path("mn/zimmerman/", views.index5775, name='index5775'),

    path("pa/hellertown/", views.index5776, name='index5776'),

    path("ms/louisville/", views.index5777, name='index5777'),

    path("nm/edgewood/", views.index5778, name='index5778'),

    path("mi/northville/", views.index5779, name='index5779'),

    path("ny/wesley-hills/", views.index5780, name='index5780'),

    path("nj/little-silver/", views.index5781, name='index5781'),

    path("tn/millersville/", views.index5782, name='index5782'),

    path("nc/hamlet/", views.index5783, name='index5783'),

    path("ca/eucalyptus-hills/", views.index5784, name='index5784'),

    path("fl/tequesta/", views.index5785, name='index5785'),

    path("ny/east-aurora/", views.index5786, name='index5786'),

    path("pa/exton/", views.index5787, name='index5787'),

    path("il/mount-zion/", views.index5788, name='index5788'),

    path("mi/lake-fenton/", views.index5789, name='index5789'),

    path("va/bridgewater/", views.index5790, name='index5790'),

    path("co/sheridan/", views.index5791, name='index5791'),

    path("ia/independence/", views.index5792, name='index5792'),

    path("in/gas-city/", views.index5793, name='index5793'),

    path("az/snowflake/", views.index5794, name='index5794'),

    path("co/dacono/", views.index5795, name='index5795'),

    path("nm/raton/", views.index5796, name='index5796'),

    path("nj/morris-plains/", views.index5797, name='index5797'),

    path("wa/west-clarkston-highland/", views.index5798, name='index5798'),

    path("ny/harris-hill/", views.index5799, name='index5799'),

    path("nm/truth-or-consequences/", views.index5800, name='index5800'),

    path("tx/kermit/", views.index5801, name='index5801'),

    path("ny/wappingers-falls/", views.index5802, name='index5802'),

    path("ct/simsbury-center/", views.index5803, name='index5803'),

    path("ct/hazardville/", views.index5804, name='index5804'),

    path("mi/belding/", views.index5805, name='index5805'),

    path("pa/crafton/", views.index5806, name='index5806'),

    path("ms/latimer/", views.index5807, name='index5807'),

    path("wa/rochester/", views.index5808, name='index5808'),

    path("ny/lakeview/", views.index5809, name='index5809'),

    path("in/westville/", views.index5810, name='index5810'),

    path("wa/prosser/", views.index5811, name='index5811'),

    path("pa/somerset/", views.index5812, name='index5812'),

    path("oh/port-clinton/", views.index5813, name='index5813'),

    path("ny/east-farmingdale/", views.index5814, name='index5814'),

    path("tn/erwin/", views.index5815, name='index5815'),

    path("nj/finderne/", views.index5816, name='index5816'),

    path("pa/dickson-city/", views.index5817, name='index5817'),

    path("ky/crestwood/", views.index5818, name='index5818'),

    path("fl/southgate/", views.index5819, name='index5819'),

    path("nc/cherryville/", views.index5820, name='index5820'),

    path("ny/fairview/", views.index5821, name='index5821'),

    path("ny/calverton/", views.index5822, name='index5822'),

    path("al/grayson-valley/", views.index5823, name='index5823'),

    path("nv/gardnerville/", views.index5824, name='index5824'),

    path("nm/santa-teresa/", views.index5825, name='index5825'),

    path("mi/new-haven/", views.index5826, name='index5826'),

    path("il/metropolis/", views.index5827, name='index5827'),

    path("ny/university-at-buffalo/", views.index5828, name='index5828'),

    path("ca/solvang/", views.index5829, name='index5829'),

    path("mi/holly/", views.index5830, name='index5830'),

    path("ok/pauls-valley/", views.index5831, name='index5831'),

    path("pa/enola/", views.index5832, name='index5832'),

    path("sc/lake-city/", views.index5833, name='index5833'),

    path("ny/centerport/", views.index5834, name='index5834'),

    path("ky/wilmore/", views.index5835, name='index5835'),

    path("oh/the-village-of-indian-hill/", views.index5836, name='index5836'),

    path("pa/nazareth/", views.index5837, name='index5837'),

    path("ak/sterling/", views.index5838, name='index5838'),

    path("ny/hilton/", views.index5839, name='index5839'),

    path("pa/gilbertsville/", views.index5840, name='index5840'),

    path("nj/pine-brook/", views.index5841, name='index5841'),

    path("mo/greenwood/", views.index5842, name='index5842'),

    path("ct/cheshire-village/", views.index5843, name='index5843'),

    path("il/bartonville/", views.index5844, name='index5844'),

    path("nj/leisure-village/", views.index5845, name='index5845'),

    path("tx/lindale/", views.index5846, name='index5846'),

    path("ms/columbia/", views.index5847, name='index5847'),

    path("ca/lucerne-valley/", views.index5848, name='index5848'),

    path("id/rupert/", views.index5849, name='index5849'),

    path("tx/littlefield/", views.index5850, name='index5850'),

    path("pa/clearfield/", views.index5851, name='index5851'),

    path("ca/gustine/", views.index5852, name='index5852'),

    path("ca/durham/", views.index5853, name='index5853'),

    path("il/elburn/", views.index5854, name='index5854'),

    path("ak/palmer/", views.index5855, name='index5855'),

    path("mo/pevely/", views.index5856, name='index5856'),

    path("oh/brookville/", views.index5857, name='index5857'),

    path("ut/fruit-heights/", views.index5858, name='index5858'),

    path("mt/lewistown/", views.index5859, name='index5859'),

    path("ny/hudson/", views.index5860, name='index5860'),

    path("ut/snyderville/", views.index5861, name='index5861'),

    path("in/rensselaer/", views.index5862, name='index5862'),

    path("ca/jamul/", views.index5863, name='index5863'),

    path("mo/richmond/", views.index5864, name='index5864'),

    path("ia/oelwein/", views.index5865, name='index5865'),

    path("pa/kennett-square/", views.index5866, name='index5866'),

    path("ky/central-city/", views.index5867, name='index5867'),

    path("mo/battlefield/", views.index5868, name='index5868'),

    path("nv/indian-hills/", views.index5869, name='index5869'),

    path("al/monroeville/", views.index5870, name='index5870'),

    path("pa/sharon-hill/", views.index5871, name='index5871'),

    path("al/theodore/", views.index5872, name='index5872'),

    path("oh/geneva/", views.index5873, name='index5873'),

    path("wi/slinger/", views.index5874, name='index5874'),

    path("va/bensley/", views.index5875, name='index5875'),

    path("me/gardiner/", views.index5876, name='index5876'),

    path("ar/ward/", views.index5877, name='index5877'),

    path("oh/waterville/", views.index5878, name='index5878'),

    path("oh/groveport/", views.index5879, name='index5879'),

    path("tn/kingston/", views.index5880, name='index5880'),

    path("co/estes-park/", views.index5881, name='index5881'),

    path("ny/medina/", views.index5882, name='index5882'),

    path("il/peoria-heights/", views.index5883, name='index5883'),

    path("pa/moosic/", views.index5884, name='index5884'),

    path("tn/harriman/", views.index5885, name='index5885'),

    path("ct/branford-center/", views.index5886, name='index5886'),

    path("nj/manasquan/", views.index5887, name='index5887'),

    path("pa/mckees-rocks/", views.index5888, name='index5888'),

    path("il/volo/", views.index5889, name='index5889'),

    path("wa/manchester/", views.index5890, name='index5890'),

    path("la/patterson/", views.index5891, name='index5891'),

    path("md/district-heights/", views.index5892, name='index5892'),

    path("sc/laurel-bay/", views.index5893, name='index5893'),

    path("tn/loudon/", views.index5894, name='index5894'),

    path("pa/norwood/", views.index5895, name='index5895'),

    path("ny/salamanca/", views.index5896, name='index5896'),

    path("az/avra-valley/", views.index5897, name='index5897'),

    path("ca/fruitridge-pocket/", views.index5898, name='index5898'),

    path("fl/connerton/", views.index5899, name='index5899'),

    path("md/marlow-heights/", views.index5900, name='index5900'),

    path("al/fort-rucker/", views.index5901, name='index5901'),

    path("ca/cottonwood/", views.index5902, name='index5902'),

    path("nj/bridgewater-center/", views.index5903, name='index5903'),

    path("tx/wake-village/", views.index5904, name='index5904'),

    path("nh/south-hooksett/", views.index5905, name='index5905'),

    path("ia/estherville/", views.index5906, name='index5906'),

    path("nm/los-ranchos-de-albuquerque/", views.index5907, name='index5907'),

    path("id/fruitland/", views.index5908, name='index5908'),

    path("in/bright/", views.index5909, name='index5909'),

    path("in/hartford-city/", views.index5910, name='index5910'),

    path("nc/stokesdale/", views.index5911, name='index5911'),

    path("la/brownfields/", views.index5912, name='index5912'),

    path("ca/rancho-calaveras/", views.index5913, name='index5913'),

    path("nj/packanack-lake/", views.index5914, name='index5914'),

    path("tx/edna/", views.index5915, name='index5915'),

    path("il/east-alton/", views.index5916, name='index5916'),

    path("tx/slaton/", views.index5917, name='index5917'),

    path("wv/princeton/", views.index5918, name='index5918'),

    path("tx/alpine/", views.index5919, name='index5919'),

    path("ca/west-modesto/", views.index5920, name='index5920'),

    path("ut/midway/", views.index5921, name='index5921'),

    path("fl/bay-harbor-islands/", views.index5922, name='index5922'),

    path("wa/finley/", views.index5923, name='index5923'),

    path("mi/buena-vista/", views.index5924, name='index5924'),

    path("il/lake-bluff/", views.index5925, name='index5925'),

    path("fl/defuniak-springs/", views.index5926, name='index5926'),

    path("ca/rancho-murieta/", views.index5927, name='index5927'),

    path("il/willow-springs/", views.index5928, name='index5928'),

    path("al/attalla/", views.index5929, name='index5929'),

    path("ma/yarmouth-port/", views.index5930, name='index5930'),

    path("ut/west-bountiful/", views.index5931, name='index5931'),

    path("mi/richmond/", views.index5932, name='index5932'),

    path("nj/old-tappan/", views.index5933, name='index5933'),

    path("pa/stroudsburg/", views.index5934, name='index5934'),

    path("nj/belmar/", views.index5935, name='index5935'),

    path("ia/adel/", views.index5936, name='index5936'),

    path("pa/churchville/", views.index5937, name='index5937'),

    path("ca/villa-park/", views.index5938, name='index5938'),

    path("nc/boiling-spring-lakes/", views.index5939, name='index5939'),

    path("fl/crystal-lake/", views.index5940, name='index5940'),

    path("in/cumberland/", views.index5941, name='index5941'),

    path("mn/international-falls/", views.index5942, name='index5942'),

    path("or/deschutes-river-woods/", views.index5943, name='index5943'),

    path("mi/petoskey/", views.index5944, name='index5944'),

    path("nj/hightstown/", views.index5945, name='index5945'),

    path("ca/garnet/", views.index5946, name='index5946'),

    path("il/northfield/", views.index5947, name='index5947'),

    path("ne/wayne/", views.index5948, name='index5948'),

    path("ky/fort-wright/", views.index5949, name='index5949'),
